qc_id,analyzer_id,level,result,timestamp
QC00931,A006,Abnormal,Pass,2023-03-21 20:44:00
QC00932,A001,Abnormal,Pass,2023-03-22 00:59:00
QC00933,A002,Abnormal,Pass,2023-03-22 10:31:00
QC00934,A003,Abnormal,Pass,2023-03-22 02:54:00
QC00935,A004,Normal,Pass,2023-03-22 02:07:00
QC00936,A004,Normal,Pass,2023-03-22 15:37:00
QC00937,A004,Normal,Pass,2023-03-22 08:40:00
QC00938,A005,Abnormal,Pass,2023-03-22 05:35:00
QC00939,A006,Abnormal,Pass,2023-03-22 23:08:00
QC00940,A001,Normal,Pass,2023-03-23 09:52:00
QC00941,A001,Abnormal,Pass,2023-03-23 15:13:00
QC00942,A002,Abnormal,Pass,2023-03-23 18:40:00
QC00943,A002,Abnormal,Pass,2023-03-23 04:47:00
QC00944,A003,Normal,Pass,2023-03-23 03:34:00
QC00945,A003,Normal,Fail,2023-03-23 23:12:00
QC00946,A003,Normal,Pass,2023-03-23 14:07:00
QC00947,A004,Normal,Pass,2023-03-23 21:58:00
QC00948,A004,Normal,Pass,2023-03-23 06:11:00
QC00949,A004,Normal,Pass,2023-03-23 14:35:00
QC00950,A005,Normal,Pass,2023-03-23 19:55:00
QC00951,A005,Abnormal,Pass,2023-03-23 19:05:00
QC00952,A006,Abnormal,Pass,2023-03-23 04:56:00
QC00953,A001,Normal,Pass,2023-03-24 15:32:00
QC00954,A002,Abnormal,Pass,2023-03-24 00:56:00
QC00955,A003,Normal,Pass,2023-03-24 00:22:00
QC00956,A003,Abnormal,Pass,2023-03-24 05:29:00
QC00957,A004,Abnormal,Pass,2023-03-24 20:06:00
QC00958,A005,Normal,Pass,2023-03-24 08:05:00
QC00959,A005,Abnormal,Pass,2023-03-24 08:00:00
QC00960,A006,Abnormal,Pass,2023-03-24 20:58:00
QC00961,A006,Abnormal,Pass,2023-03-24 08:59:00
QC00962,A001,Abnormal,Pass,2023-03-25 03:27:00
QC00963,A002,Normal,Pass,2023-03-25 09:49:00
QC00964,A002,Normal,Pass,2023-03-25 04:26:00
QC00965,A002,Normal,Pass,2023-03-25 21:32:00
QC00966,A003,Normal,Pass,2023-03-25 17:36:00
QC00967,A003,Abnormal,Fail,2023-03-25 13:59:00
QC00968,A003,Normal,Pass,2023-03-25 09:33:00
QC00969,A004,Normal,Pass,2023-03-25 00:48:00
QC00970,A004,Normal,Pass,2023-03-25 23:58:00
QC00971,A005,Abnormal,Pass,2023-03-25 22:33:00
QC00972,A006,Normal,Pass,2023-03-25 00:30:00
QC00973,A006,Abnormal,Pass,2023-03-25 20:28:00
QC00974,A001,Normal,Pass,2023-03-26 01:03:00
QC00975,A002,Normal,Pass,2023-03-26 06:29:00
QC00976,A002,Normal,Pass,2023-03-26 02:17:00
QC00977,A002,Normal,Fail,2023-03-26 15:57:00
QC00978,A003,Normal,Pass,2023-03-26 22:34:00
QC00979,A003,Normal,Pass,2023-03-26 21:10:00
QC00980,A003,Abnormal,Pass,2023-03-26 18:18:00
QC00981,A004,Normal,Pass,2023-03-26 04:40:00
QC00982,A004,Abnormal,Pass,2023-03-26 06:28:00
QC00983,A005,Abnormal,Pass,2023-03-26 03:42:00
QC00984,A005,Abnormal,Pass,2023-03-26 11:25:00
QC00985,A006,Normal,Pass,2023-03-26 03:37:00
QC00986,A006,Abnormal,Pass,2023-03-26 23:09:00
QC00987,A001,Normal,Pass,2023-03-27 17:28:00
QC00988,A001,Abnormal,Pass,2023-03-27 06:46:00
QC00989,A001,Abnormal,Pass,2023-03-27 12:49:00
QC00990,A002,Abnormal,Pass,2023-03-27 19:45:00
QC00991,A002,Abnormal,Pass,2023-03-27 06:22:00
QC00992,A002,Normal,Pass,2023-03-27 11:18:00
QC00993,A003,Normal,Pass,2023-03-27 13:35:00
QC00994,A003,Abnormal,Pass,2023-03-27 01:55:00
QC00995,A003,Normal,Pass,2023-03-27 08:41:00
QC00996,A004,Abnormal,Pass,2023-03-27 06:30:00
QC00997,A004,Abnormal,Pass,2023-03-27 05:25:00
QC00998,A004,Normal,Pass,2023-03-27 07:51:00
QC00999,A005,Abnormal,Pass,2023-03-27 23:10:00
QC01000,A005,Abnormal,Pass,2023-03-27 18:27:00
QC01001,A006,Abnormal,Pass,2023-03-27 06:10:00
QC01002,A006,Abnormal,Pass,2023-03-27 05:36:00
QC01003,A006,Abnormal,Pass,2023-03-27 10:52:00
QC01004,A001,Abnormal,Pass,2023-03-28 16:22:00
QC01005,A002,Normal,Pass,2023-03-28 09:06:00
QC01006,A002,Abnormal,Pass,2023-03-28 04:20:00
QC01007,A003,Abnormal,Pass,2023-03-28 18:12:00
QC01008,A004,Abnormal,Pass,2023-03-28 17:11:00
QC01009,A004,Abnormal,Pass,2023-03-28 00:01:00
QC01010,A005,Abnormal,Pass,2023-03-28 20:10:00
QC01011,A006,Normal,Pass,2023-03-28 02:51:00
QC01012,A006,Normal,Pass,2023-03-28 03:10:00
QC01013,A001,Normal,Pass,2023-03-29 10:09:00
QC01014,A001,Abnormal,Pass,2023-03-29 04:12:00
QC01015,A002,Normal,Pass,2023-03-29 17:43:00
QC01016,A002,Normal,Pass,2023-03-29 22:47:00
QC01017,A003,Abnormal,Pass,2023-03-29 19:54:00
QC01018,A003,Normal,Pass,2023-03-29 00:08:00
QC01019,A003,Abnormal,Pass,2023-03-29 01:05:00
QC01020,A004,Normal,Pass,2023-03-29 10:12:00
QC01021,A005,Abnormal,Pass,2023-03-29 16:31:00
QC01022,A005,Normal,Pass,2023-03-29 05:24:00
QC01023,A006,Abnormal,Pass,2023-03-29 22:43:00
QC01024,A006,Normal,Pass,2023-03-29 23:28:00
QC01025,A001,Normal,Pass,2023-03-30 19:00:00
QC01026,A001,Abnormal,Pass,2023-03-30 23:08:00
QC01027,A001,Normal,Pass,2023-03-30 16:01:00
QC01028,A002,Normal,Pass,2023-03-30 14:54:00
QC01029,A002,Normal,Pass,2023-03-30 21:20:00
QC01030,A002,Abnormal,Pass,2023-03-30 20:27:00
QC01031,A003,Abnormal,Pass,2023-03-30 14:01:00
QC01032,A003,Abnormal,Pass,2023-03-30 10:00:00
QC01033,A004,Abnormal,Pass,2023-03-30 18:05:00
QC01034,A005,Abnormal,Pass,2023-03-30 04:30:00
QC01035,A005,Abnormal,Pass,2023-03-30 19:39:00
QC01036,A006,Normal,Fail,2023-03-30 01:25:00
QC01037,A006,Normal,Pass,2023-03-30 05:12:00
QC01038,A006,Abnormal,Pass,2023-03-30 11:00:00
QC01039,A001,Abnormal,Pass,2023-03-31 21:08:00
QC01040,A001,Normal,Pass,2023-03-31 15:58:00
QC01041,A002,Normal,Pass,2023-03-31 20:18:00
QC01042,A002,Abnormal,Pass,2023-03-31 22:23:00
QC01043,A003,Normal,Pass,2023-03-31 18:48:00
QC01044,A003,Normal,Pass,2023-03-31 04:39:00
QC01045,A004,Normal,Pass,2023-03-31 02:38:00
QC01046,A004,Abnormal,Pass,2023-03-31 18:01:00
QC01047,A005,Normal,Pass,2023-03-31 06:24:00
QC01048,A006,Normal,Pass,2023-03-31 22:04:00
QC01049,A006,Abnormal,Pass,2023-03-31 03:46:00
