analyzer_id,analyzer_name,department,uptime_minutes,downtime_minutes,date
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-18
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-18
A003,ACL TOP 350,Coagulation,1440,0,2023-03-18
A004,Cobas 8000,Chemistry,1370,70,2023-03-18
A005,Cobas 8000,Chemistry,1440,0,2023-03-18
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-18
A001,Sysmex XN-3000,Hematology,1210,230,2023-03-19
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-19
A003,ACL TOP 350,Coagulation,1440,0,2023-03-19
A004,Cobas 8000,Chemistry,1440,0,2023-03-19
A005,Cobas 8000,Chemistry,1440,0,2023-03-19
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-19
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-20
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-20
A003,ACL TOP 350,Coagulation,1440,0,2023-03-20
A004,Cobas 8000,Chemistry,1440,0,2023-03-20
A005,Cobas 8000,Chemistry,1440,0,2023-03-20
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-20
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-21
A002,Sysmex XN-3000,Hematology,1292,148,2023-03-21
A003,ACL TOP 350,Coagulation,1440,0,2023-03-21
A004,Cobas 8000,Chemistry,1440,0,2023-03-21
A005,Cobas 8000,Chemistry,1440,0,2023-03-21
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-21
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-22
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-22
A003,ACL TOP 350,Coagulation,1440,0,2023-03-22
A004,Cobas 8000,Chemistry,1440,0,2023-03-22
A005,Cobas 8000,Chemistry,1440,0,2023-03-22
A006,Cepheid GeneXpert,Microbiology,1306,134,2023-03-22
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-23
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-23
A003,ACL TOP 350,Coagulation,1405,35,2023-03-23
A004,Cobas 8000,Chemistry,1440,0,2023-03-23
A005,Cobas 8000,Chemistry,1440,0,2023-03-23
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-23
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-24
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-24
A003,ACL TOP 350,Coagulation,1440,0,2023-03-24
A004,Cobas 8000,Chemistry,1440,0,2023-03-24
A005,Cobas 8000,Chemistry,1440,0,2023-03-24
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-24
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-25
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-25
A003,ACL TOP 350,Coagulation,1440,0,2023-03-25
A004,Cobas 8000,Chemistry,1440,0,2023-03-25
A005,Cobas 8000,Chemistry,1440,0,2023-03-25
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-25
A001,Sysmex XN-3000,Hematology,1316,124,2023-03-26
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-26
A003,ACL TOP 350,Coagulation,1440,0,2023-03-26
A004,Cobas 8000,Chemistry,1440,0,2023-03-26
A005,Cobas 8000,Chemistry,1440,0,2023-03-26
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-26
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-27
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-27
A003,ACL TOP 350,Coagulation,1440,0,2023-03-27
A004,Cobas 8000,Chemistry,1440,0,2023-03-27
A005,Cobas 8000,Chemistry,1440,0,2023-03-27
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-27
A001,Sysmex XN-3000,Hematology,1204,236,2023-03-28
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-28
A003,ACL TOP 350,Coagulation,1440,0,2023-03-28
A004,Cobas 8000,Chemistry,1440,0,2023-03-28
A005,Cobas 8000,Chemistry,1440,0,2023-03-28
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-28
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-29
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-29
A003,ACL TOP 350,Coagulation,1440,0,2023-03-29
A004,Cobas 8000,Chemistry,1440,0,2023-03-29
A005,Cobas 8000,Chemistry,1359,81,2023-03-29
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-29
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-30
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-30
A003,ACL TOP 350,Coagulation,1440,0,2023-03-30
A004,Cobas 8000,Chemistry,1440,0,2023-03-30
A005,Cobas 8000,Chemistry,1440,0,2023-03-30
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-30
A001,Sysmex XN-3000,Hematology,1440,0,2023-03-31
A002,Sysmex XN-3000,Hematology,1440,0,2023-03-31
A003,ACL TOP 350,Coagulation,1440,0,2023-03-31
A004,Cobas 8000,Chemistry,1342,98,2023-03-31
A005,Cobas 8000,Chemistry,1440,0,2023-03-31
A006,Cepheid GeneXpert,Microbiology,1440,0,2023-03-31
